113553,113206,114110,113095,110060,110998,115320,117908,112478,112835,114299,112511,112926,113808,115190,114010,111147,114189,112504,112248,117939,115261,112727,114325,111061,112240,112115,114391,109970,112297,112652,110877,112462,113645,112775,112738,112213,111964,113045,113185,114099,113254,112513,111645,114734,116405,111102,112889,116329,115515,114898,111972,111541,114785,112681,115219,112789,112733,114506,115138,113378,113479,113847,117263,116128,110676,115424,114254,110786,114972,114127,115356,115787,116515,111322,114438,113025,111625,112586,111613,116849,113462,114121,113540,113797,109422,114077,110481,112717,114265,111097,113824,113703,111958,113193,113781,112198,112733,114779,112191, 
111286,112169,110657,111260,109628,109334,110251,112876,111562,108865,113485,116628,113450,114711,111072,110784,110053,109866,110109,113200,110408,113248,110320,115286,111669,110285,108641,112768,110848,113661,109848,111378,111901,108044,108912,110949,109671,116284,111171,113190,112596,112394,111628,109233,111002,109543,111536,111007,111348,110856,113136,111755,110791,111200,109226,108043,114771,111072,110056,109548,110896,114323,112469,109976,109691,109540,114471,109790,110834,108232,110008,110438,111907,113356,112745,110276,109837,113070,111627,112808,110061,114020,113137,105531,113121,113570,107096,112417,106502,108660,110313,112413,108898,110072,115764,111586,111247,109135,111066,106165, 
110695,108063,107101,108004,110984,111559,111044,105302,107916,108295,108590,105149,107252,110955,105994,108533,108035,112071,110434,107423,108078,107658,110411,109485,107867,109546,107972,107685,110806,111419,106532,113469,107701,110082,111692,108467,109232,108481,109945,108674,112845,109423,108041,112077,107510,111140,112415,109050,110347,109146,106585,108593,111314,107810,106435,106316,111366,107017,110839,109147,111650,106627,105078,109265,107649,112824,108141,108757,112588,108837,106883,109381,111844,110512,107400,109400,111236,109858,110792,109779,106675,109284,107801,111334,108069,107587,110043,108505,110879,108005,107304,109297,105180,109983,113159,107055,109759,110437,107194,104993, 
105240,106846,106973,108192,110520,107321,110120,105161,107425,111313,110366,106320,105194,112058,106967,110487,103872,109442,104198,104336,108387,105472,103259,107122,104371,102683,109169,105051,106862,105929,109804,105845,108568,104466,107250,108728,105586,107675,102517,103525,108858,104776,104790,106598,108803,106981,109005,110179,104037,107540,105846,108352,108881,106890,106189,103491,104577,110023,107808,108963,103648,105913,109794,104739,104202,105205,107611,109562,106726,104712,110363,108107,105539,106795,108640,106547,110336,105902,104486,105715,107574,109827,104685,110840,108248,106448,106264,103306,104288,105007,108295,109125,109805,104678,111126,107419,105801,106630,106596,108771, 
104948,105274,105255,103669,105329,102710,109213,100763,101681,105052,103976,102723,105027,106764,102211,103925,101665,107365,109642,104296,104330,106629,103270,105668,105068,109985,103093,102341,103441,106719,107027,104386,105855,101710,104192,104384,103194,107804,104124,104282,102170,105580,102294,103882,105144,103290,102114,103101,107999,109824,102512,103972,111298,106929,103778,108311,104166,103060,103215,102037,101808,102834,103159,104642,102929,104269,104070,102867,103710,102206,105358,102702,103157,107234,102881,104071,105211,104703,103438,107355,101884,106686,104362,104998,106610,107033,101863,102433,107750,104195,104107,104651,103515,103974,108565,101852,101459,105151,102519,100245, 
102474,101004,101994,104825,102959,99517,102156,100927,102491,100526,101407,102225,103453,99118,97861,107200,101024,100498,101314,102862,100704,101723,101770,102978,105089,104356,102303,103372,104049,102267,103499,100718,102036,104241,102888,101071,102817,98683,100819,100845,101503,99543,100594,99386,102146,103195,104986,104170,99904,103002,107383,101138,101170,104557,101500,102806,100605,102406,105142,101948,100514,104727,107242,98688,102808,103430,102831,99085,98821,101741,102068,101549,101564,100756,101432,103080,99527,102506,101475,102673,99026,101361,103061,103638,103579,104581,103211,105009,103524,101194,99771,102840,99279,103091,103004,104184,98124,100333,100866,101031, 
101497,103914,103869,102137,100052,99608,98962,99060,98606,102053,97901,99398,98138,99373,100844,101373,101070,99668,103551,100000,97697,96699,101655,99046,100388,100004,97814,99274,98699,96564,101392,97744,99306,103305,99872,97609,99174,100404,98705,100386,101840,100614,95986,100228,99638,102143,98314,102589,101186,105668,102964,102371,101830,96198,97022,99812,100275,100339,101634,99715,102665,101796,98289,97442,98130,100902,102486,98339,98315,99291,100352,103865,98477,102445,101715,101420,102170,99917,100121,97282,99039,102137,104063,100917,98422,101181,99698,100482,98958,98869,97527,98601,98830,103188,103301,102199,101661,99560,102192,98992, 
96181,97846,99218,98003,97584,97373,97438,99834,97602,95531,98770,96612,97669,97519,94766,96414,94426,97152,98483,101241,97878,102436,100580,98264,96464,97391,100860,100034,95485,98920,94183,98698,101291,95573,96933,96868,100237,98229,97320,94061,101863,98209,99243,100688,99435,99548,97205,99171,99542,96121,95834,99091,94784,97749,100044,96970,98359,95120,99558,94356,100014,99032,98578,95063,97960,97097,98373,100296,98989,98106,99268,97957,100423,97679,96650,96512,94305,95239,99927,94144,99792,100870,100505,101547,102717,96933,95073,102067,94756,93269,97721,97639,98088,97201,96888,98446,99541,98085,100367,97303, 
98726,98915,99458,94333,98045,94529,91957,95110,95109,95750,94855,93774,93412,92432,94576,95516,95072,94574,91414,98595,95555,94675,93873,94590,95077,97382,97205,95433,98412,94095,99092,98081,96770,97206,95245,96029,98760,95239,93181,97922,93632,96422,95308,91505,92562,95242,96296,96705,94286,95583,95009,95446,93551,94346,95438,98349,92279,94531,97393,94806,95671,92035,97930,95381,98760,92679,92626,96974,93955,92545,94918,96859,96080,95252,94391,96283,97441,97814,94862,99366,98090,102059,95536,93771,95492,95754,96187,94405,95801,96536,91705,97023,94179,93584,96469,95860,96262,98183,95027,93079, 
97566,90921,92579,92033,95328,96617,97325,94564,89369,96490,96667,94224,98941,92458,92691,95764,94126,90036,90926,96060,95142,92687,95804,93098,94140,97561,94844,91550,95588,94642,93867,95722,92910,92432,93553,94325,93239,93426,94356,91654,93126,92364,93583,87551,93253,92023,95124,96725,92317,91634,92337,93115,95642,89982,91535,93334,91436,95086,90457,96510,90577,89832,93366,91003,92374,92366,100124,96572,92751,91755,92050,91333,95388,92362,92177,94849,94101,91701,95807,93665,93084,90556,91823,92831,94141,92809,92675,90246,88374,97224,97041,96320,95220,96128,93530,96968,94529,98747,91924,93534, 
95163,96847,96231,91277,93371,92695,92367,92330,92561,88643,90711,92977,92943,89609,95160,88022,89093,92647,90889,95833,90912,90531,94413,93198,91857,91823,93666,90511,93863,92333,92857,90567,95000,94031,87232,90406,91054,95747,94326,88248,89269,88668,88999,87897,92799,93992,89484,89168,91641,90009,88829,90387,90979,90680,90200,90503,93404,91208,87387,95499,91160,91712,91687,92118,89752,90041,94142,90063,88075,90938,86954,90672,92881,91089,94349,89728,91779,91145,92328,87579,91862,90067,94675,91856,90515,88606,90039,89606,88290,92193,91615,91002,87731,90409,91647,89479,91238,91186,88196,91241, 
8587,85864,89836,87828,90887,83406,84969,86856,86509,91965,89193,86590,89451,90389,92446,89019,91319,85685,87841,87302,87389,90786,87779,87054,88806,85987,85343,89519,89037,90380,87303,86168,90371,89381,88637,91658,89276,86315,87733,92336,88474,91062,89532,90036,90975,85970,89551,90424,89352,86958,90831,88750,85540,85013,93035,89769,88988,83945,87277,89310,92595,87463,87723,90382,86380,89140,90724,90035,88806,86986,88377,85909,89337,92367,88401,89402,87507,88239,86677,89327,89462,89664,92686,86531,91976,87546,88270,88811,86106,90375,90355,90063,95426,85681,87825,90261,93175,87243,87522,85464, 
86208,86946,87806,88099,87384,88765,84374,87348,85888,85557,85689,84436,92900,89709,85486,84104,84784,84637,84781,87853,86130,85514,90627,87743,88849,87304,85065,83820,86438,83589,86220,85518,85330,87561,86410,83892,85393,88961,88691,88867,86186,85059,89147,90127,89970,87781,91756,84096,84032,87234,88118,84999,84272,87410,88270,87666,86849,86879,88986,89449,84903,85591,85369,86357,88554,84729,83794,90155,89402,87782,90182,84214,84386,83754,86023,85156,87242,85633,83937,88493,87327,88211,81130,86255,90192,84986,83218,85760,87166,84416,88979,83479,85197,84195,86175,86871,85982,89544,88418,89730, 
87806,84131,84661,84566,83372,81562,83751,89162,82999,82897,86061,85512,83675,84472,84644,85470,79696,83703,82351,87952,84603,79876,86502,83302,80178,85659,82813,85801,81659,84743,86451,80618,81561,81931,87229,83380,82774,82145,83555,82372,83747,85540,85811,79864,87970,83806,82746,85787,83334,83979,86892,85517,83597,83449,87217,85305,83192,89003,82552,84981,89011,90019,84564,84444,82661,80706,82102,85229,84807,82445,82466,83935,80810,81959,81373,86007,85250,88001,83699,82873,84087,86642,85270,82156,85112,84596,83522,82804,84407,87033,83243,88772,87429,87152,81986,85032,81985,81052,82171,82689, 
80794,84053,82140,79384,82264,84649,87603,83190,83567,82555,81249,86059,83762,79688,82972,84241,83412,82132,83243,79831,80904,80973,82631,81360,79259,80867,82214,85766,84971,79526,84787,80432,79983,84251,84600,79973,82769,82940,78979,79937,85800,85054,81688,82392,81018,81609,82239,81945,85339,82756,81129,81477,82736,84738,82112,81314,86720,84770,83495,79778,80002,84627,81796,82296,83766,81359,83213,80021,81266,82424,86130,78705,83228,85428,83346,79429,81315,83989,79729,79041,84711,80842,80537,79791,84873,80538,86345,86716,78906,78448,85529,86031,82301,82192,83370,81492,79937,80754,81010,81767, 
81079,76422,77375,78766,82220,80439,77634,83995,79744,77469,83323,79336,81326,81310,80601,77741,82217,80901,81122,79164,77135,79915,77929,80886,82727,83379,77441,80218,78065,79847,83832,83277,82880,79988,79776,83410,78117,77982,81077,78285,81730,82740,80998,83244,77413,79284,82075,77093,81219,79589,78600,80805,80642,80757,82618,78055,79310,76204,80328,81970,75937,78854,82834,79697,75802,81651,78509,78820,82441,80813,81357,80210,85292,80428,80205,80058,80303,83409,74945,79459,77464,78381,78419,80430,78738,79097,79886,78692,77569,77886,75160,78232,80742,78509,84237,79473,80863,80890,82681,82402, 
75840,76750,74461,75039,79056,79661,79344,81013,77345,76004,75208,76297,75061,78013,83746,75913,79979,78262,78662,79086,82086,74871,82532,81405,79109,75261,77391,75438,79487,77482,76493,76738,82277,79481,79072,76475,73462,75344,78206,75344,80200,76830,77143,80856,76490,79525,78064,83866,75775,77845,76660,75235,79488,78204,77165,75488,80290,78912,80165,76527,72830,75499,82508,76394,77895,79273,73368,78855,78833,78114,79423,79845,80573,77682,80759,78397,75035,75939,76954,78386,83224,77893,76298,75987,79918,77873,78816,78445,76014,78650,81507,81190,78527,78997,77485,79253,76671,75968,76534,78412, 
76392,77075,70410,77005,75213,78199,75212,76901,75379,75232,78048,72991,77269,73956,74573,73809,76673,75493,76632,75397,74871,73292,78150,74358,75615,77108,76493,75010,78399,76153,73574,74737,74262,75710,72864,77474,75760,76849,74482,73094,74771,74877,71466,74299,76308,75953,77815,77711,74249,76746,75389,75878,75561,77076,79901,73859,74509,73065,73071,74241,72356,76825,76549,76165,75251,77611,76058,73562,73638,74293,76249,78985,78140,76276,74698,79580,74559,76388,76195,77690,72665,73289,73955,76942,73286,78175,77200,73353,77553,77443,75707,75153,75454,74370,74056,77895,74750,74369,78312,73868, 
76939,70941,71512,72443,71324,73267,74870,73397,72550,73546,72092,73978,73952,70824,68896,73469,70495,74361,72146,71606,73584,73080,72077,77249,68875,74513,73022,74391,72300,69152,75075,73180,71098,71934,68993,73638,73125,74817,71434,76593,71817,73355,70480,71236,72266,74088,73616,73777,72036,72432,75321,71130,73040,72583,71297,72212,71276,75901,73395,72850,71162,76855,72758,76655,74931,72612,71753,76480,74401,70635,73896,76563,73254,75915,76848,71564,73674,72248,70289,70937,69343,68747,75761,77043,73056,73150,70575,74085,73560,70228,72463,71430,77049,73946,73957,73184,71440,72444,75344,74546, 
72833,71941,74697,71656,73421,72302,69148,74481,70816,71844,71670,75551,66294,67808,66921,69835,72563,69786,69403,72706,69694,72655,72059,68336,69847,73579,66923,73406,72248,72885,69866,70239,67520,69356,75792,69837,73912,69099,68405,69491,71630,72393,68267,71517,74523,68460,69599,69886,75278,72337,69855,74666,71974,71908,71013,68888,72174,67473,68960,71952,69493,69379,75448,69147,69155,71734,73013,70876,69909,74114,75479,73337,72913,69232,69883,73751,71358,71003,71977,71862,69138,68231,68183,72259,72104,68811,70788,68315,69589,74964,70532,71242,71600,72729,69464,65960,75251,70560,69638,73898, 
68836,70078,67621,68928,69091,69378,70515,72659,66294,69870,71208,68282,69755,69150,66398,68858,68829,69170,68179,69755,67702,70208,69388,68958,71311,68419,67513,69786,69618,69759,68061,69459,70563,69140,71524,68830,68070,67796,65647,71553,71829,66936,69180,71796,72533,72544,68002,66197,72291,75147,65911,69127,72208,72881,67545,67175,66936,66384,72210,70200,70643,68234,68599,72337,70393,65398,68195,74224,67971,69226,68697,67780,67682,68130,67567,67459,72992,66769,70418,67582,69685,68270,68164,67637,67476,67310,68117,67737,71357,69938,72635,65891,69607,68703,69540,67627,69722,70265,72214,71057, 
66595,64199,70710,66104,65648,69690,71802,66391,62534,63716,67528,63989,67344,66500,65315,64864,65697,66347,68084,63752,66404,67847,64749,65908,71016,66818,65692,65800,69676,68278,65708,64892,67701,67882,70857,63503,68312,66772,70324,69090,69351,68458,66953,66137,64783,67165,67468,66628,69448,65164,70000,65803,63717,66818,64986,67826,65038,64823,66651,67899,65558,67744,67620,64500,65985,64082,68032,63932,66349,66369,71272,68881,64643,66651,64008,65888,68462,70159,65782,64593,66635,68373,65923,69885,65152,66667,70482,70941,66890,67067,64261,64271,63970,67018,66409,69223,63459,68090,65852,66472, 
68497,67132,64042,66730,66419,69009,67965,64414,62807,62190,66214,64900,62946,66272,64402,63033,64464,67402,62139,65640,66639,66818,64877,65973,62995,66170,64844,60663,64895,65249,66014,62893,65338,65859,64602,64469,64711,64247,66453,67532,64892,66055,62656,66722,61761,63874,63435,65819,63915,65068,65613,68372,64300,66639,63650,62959,65548,62124,65236,64139,65225,61605,65823,62355,62910,69099,67691,66773,66844,65314,63989,62701,65202,64857,64146,64045,64000,66085,65190,66194,62751,63497,62624,66038,65234,66263,68709,67719,62654,63043,66609,60679,66058,61062,66969,65533,70473,62923,67348,64060, 
62248,61440,62084,62997,66242,62551,60639,60970,58887,61378,65819,61281,64189,64133,63370,62815,62002,64211,65053,61095,60297,63570,66060,59156,61001,65183,65211,60801,61697,63137,65823,61746,61325,63635,61793,62574,62925,63551,59668,61022,63315,62846,64132,65322,67317,63007,64363,61506,64472,67891,65394,61541,64014,61633,61600,62965,64015,65335,65258,66444,64069,62872,61934,65493,60199,63742,61572,62498,66302,60328,59851,62216,63107,61737,59937,67053,61338,61563,63303,62445,63348,61164,63832,60821,60288,62245,64374,62668,60506,61578,62941,62623,62199,63472,63539,63414,61341,61224,63844,62955, 
59713,61980,61613,59528,61812,62152,60608,65628,58922,58568,60715,60316,59194,63102,62267,62435,59995,58344,61015,62017,63518,59969,60705,63970,61348,61546,59830,58625,62153,59949,58953,61264,60538,63055,60094,61026,64109,64383,62415,59885,62002,63209,59921,60902,62857,63675,60833,63015,56564,58265,60364,58989,62318,60471,62706,60789,59836,65571,60552,63218,58960,60046,58702,60130,58305,58089,57680,60461,59845,57752,61340,61454,63489,63603,61873,60787,59120,61143,65154,66425,60130,60015,61301,58625,59461,61782,61751,65567,57631,60054,61100,62004,59966,62292,59407,57462,62347,59343,58010,58788, 
62033,62615,58521,60774,59614,58083,58740,62704,58997,58209,58742,58087,60649,59005,61749,57863,59757,58706,61343,58652,59654,60951,61039,58852,59433,58815,57589,57344,54983,60025,59108,57990,58625,60206,61490,56275,57626,55251,64860,59769,58069,58910,58334,58138,58513,60778,59322,56410,59049,61315,58307,59936,57029,58201,58577,58689,58916,60430,57080,60100,60753,56221,60907,60427,59998,61427,57726,62838,57526,58882,56433,57626,58850,64360,60925,57195,60437,59942,57743,59836,57658,54561,58448,59894,56983,61701,59491,58688,59561,58482,61057,58565,57489,56492,57989,58673,59788,59135,58626,62082, 
54881,52256,56387,59351,57824,59767,58143,58225,56820,58909,58980,56331,59636,57813,61551,55838,58082,57732,54426,53127,56712,58163,58672,55225,55216,55547,53938,58712,58373,53260,55323,55120,57849,56553,59243,54224,56301,60231,57830,56650,58605,56359,60330,55410,60856,54541,52278,56967,58544,54556,58848,54243,57842,55401,52878,58891,53341,56089,56053,60999,58159,60094,57139,60078,58853,59415,58814,60546,60493,56801,58325,59481,59319,60620,54124,54848,54402,55440,55881,54408,57344,57050,57702,56433,57951,56331,55811,56576,58387,56769,54374,56175,54087,56670,56410,54431,56862,56570,55230,57384, 
58533,53905,53684,56754,55206,55333,56812,55760,54087,52350,52838,54264,55080,53771,53797,53151,56825,56655,54812,53647,53214,57058,55811,50680,56549,52710,55574,53912,58727,51384,54422,54135,54139,57039,53822,55241,55013,53907,53346,57344,53563,52378,53165,54092,55265,55434,54871,52545,55813,54902,55530,56119,53906,56106,58208,57557,54578,55487,56500,55185,55367,55221,53641,54809,54094,53396,54986,57826,52818,55183,52192,55252,54937,56334,54377,53783,54169,55484,57428,55400,56687,57245,56438,54910,54824,57127,54391,52231,53009,56399,52972,56225,53920,54666,53299,55848,57211,53926,57488,50915, 
51413,57045,53109,54827,54221,57296,55746,51306,51289,55020,56083,51844,53386,52450,53019,51296,52496,54011,55751,53154,54400,52780,54106,54481,55155,50095,54290,52905,52439,52768,52186,56610,55104,54153,52532,52222,56836,52548,55156,50346,59322,54385,50440,52927,53145,53234,52068,55315,56784,54972,55106,49701,53517,52190,53669,51039,54440,51861,55471,55509,52276,50211,56397,54927,51685,52521,52621,53680,53070,57429,53338,54801,53872,51298,54637,51610,54244,51477,49870,55465,51247,51930,52394,50962,52729,51149,53508,52745,55455,52475,53428,56044,53110,56719,52622,54629,52179,54973,51604,54777, 
51735,51199,55080,51583,52114,51203,52543,49048,49985,53046,50969,50880,51701,50743,53026,50640,52791,53580,49601,51987,51204,51920,52587,51354,53107,49789,52791,49603,53248,53003,52583,53583,54729,54036,53255,50058,50554,49753,47969,50494,53340,50855,50264,51950,51701,50488,51219,53586,53915,49954,52310,50280,52673,48045,50827,50948,48735,50908,51328,50460,46767,48511,51064,51233,54748,51454,53067,51529,48026,53640,52526,50393,51466,52265,54044,51420,51234,51825,51673,50544,50731,51418,51473,50337,49693,53092,54363,50400,50763,52090,49795,49534,52068,50433,51686,48927,51635,49496,51573,51286, 
49844,47606,53688,49649,49340,49330,50977,46457,48140,49018,50896,51473,48633,48676,47305,50672,51943,49004,48901,50000,48932,48983,51381,48547,48619,53517,49179,51368,49622,50117,52658,51036,49922,51162,51431,48426,50900,49269,51810,53348,51772,51460,50873,49936,50774,50296,49972,51916,48265,49519,50315,50866,50786,48731,51699,49420,48465,48491,52487,49277,50672,47538,50568,48403,51172,49691,48554,48886,50379,52569,51271,51762,51836,51649,52544,51976,50201,50919,52470,48871,47736,48862,48945,49740,52893,51796,50763,49663,49413,47558,51143,49408,49493,50398,48711,48606,49368,48880,47494,50424, 
48662,50577,51010,51199,48972,47718,50023,46901,50455,46307,46131,49883,47939,51275,47002,50299,47925,51873,47258,46761,50574,48676,49064,47314,48484,48183,48429,47520,51377,47719,45916,47318,50199,46025,46538,48510,46528,47187,49527,50829,47564,48279,47289,48956,46291,47579,52674,47008,51558,47442,49055,46940,45701,48023,49258,47442,50813,50303,47170,49157,52569,48173,48317,49955,48235,47432,46474,48815,46593,49234,47301,49960,51072,46799,47376,51676,50927,49452,47767,51379,53391,49661,46138,47368,49081,47184,45031,45467,46436,47904,49894,47026,47070,49491,50163,51332,46520,46695,47440,49237, 
47121,46367,47180,46396,48566,46001,48085,47431,44950,49819,47827,45042,43998,46228,43893,46224,46328,43508,46382,47180,47899,47487,47195,45378,47256,46110,49429,46909,46436,45651,45637,44376,45600,45884,47078,44985,44861,43966,44825,50251,46455,46542,45579,46348,48870,48366,44293,49239,44863,47829,50855,47285,45195,47672,43719,49308,43877,47424,48732,46239,46470,47976,46519,43166,47011,46944,49547,45506,44953,47549,45386,50756,48425,44496,46738,43701,43415,48874,44536,47113,46285,46453,47888,48680,45780,46521,45678,46279,48532,45120,45820,43928,46498,47052,48733,46348,48084,47639,46229,44509, 
46165,46137,46291,43695,43583,48305,44025,43282,45590,45635,43827,44965,44555,45434,45223,47113,43709,45736,49067,45896,40753,40996,44318,45831,45479,46544,46234,45720,46490,47462,45498,43713,45203,46697,45424,45648,47019,46084,43083,45027,48660,44138,45093,44368,42404,44109,44487,46010,43735,43016,47112,46565,45987,46643,44471,45771,44567,43906,43080,45988,45185,45850,46988,42938,45285,46547,46959,46759,45555,44469,45307,44231,43683,43024,45005,44073,44115,44135,43652,43955,44868,44211,44713,45091,41924,44727,42596,43517,48019,47507,46428,46749,45423,48484,44353,43508,45565,45350,47778,43620, 
42682,46136,44886,43110,43741,41875,43046,43337,44129,42344,41941,43312,46626,46248,42891,43956,44409,44027,45029,41349,42838,45466,43553,44672,45387,45988,44150,43278,44423,41451,42315,41727,43599,45783,42562,44286,43743,41415,43292,45112,45072,44927,44065,48738,42309,43533,41013,40764,41554,44622,42194,45783,46055,44527,40032,45747,40213,42449,42800,44323,44546,45008,45469,41958,44265,44058,43895,44440,43864,43653,43294,44679,44792,43124,43139,41669,42742,43035,40165,43539,43637,44123,42094,46162,43872,43478,45470,42853,44218,42988,44922,42034,44240,41723,44704,46190,46478,43812,43432,42803, 
41419,43916,41118,41873,41791,43971,45235,43414,42069,44416,41724,40053,42752,39907,42059,42098,41303,41460,40794,44157,40530,41486,42882,42397,40744,41465,41215,41478,45719,42602,42056,43258,41367,40908,40822,43194,43194,41253,40389,42909,42138,41597,45284,42669,42748,44677,41433,45265,41934,40465,41842,42384,43141,42228,41064,40329,41594,41040,45573,45264,42548,43066,42247,37779,43790,42627,42710,42804,43436,42341,41538,42789,43714,43929,43675,42852,42358,38851,40107,44271,39191,40258,40294,42086,43672,39577,41962,43926,41210,41732,40905,42345,39588,42104,40041,42519,41257,40830,38756,42536, 
